ISim log file
Running: L:\CE3001_lab2_2\regfiletest_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb L:/CE3001_lab2_2/regfiletest_isim_beh.wdb 
ISim P.49d (signature 0x7708f090)
This is a Full version of ISim.
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 13.  For instance regfiletest/uut/, width 5 of formal port raddr1 is not equal to width 2 of actual variable raddr1. 
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 14.  For instance regfiletest/uut/, width 5 of formal port raddr2 is not equal to width 2 of actual variable raddr2. 
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 15.  For instance regfiletest/uut/, width 5 of formal port waddr is not equal to width 2 of actual variable waddr. 
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 16.  For instance regfiletest/uut/, width 64 of formal port wdata is not equal to width 4 of actual variable wdata. 
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 19.  For instance regfiletest/uut/, width 64 of formal port rdata1 is not equal to width 4 of actual signal rdata1.
WARNING: File "L:/CE3001_lab2_2/regfiletest.v" Line 20.  For instance regfiletest/uut/, width 64 of formal port rdata2 is not equal to width 4 of actual signal rdata2.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
WARNING: at 0 ps: file input_regfile.txt could not be opened
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $feof is not valid
ERROR: File descriptor (0) passed to $fgetc is not valid
ERROR: File descriptor (0) passed to $ungetc is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
